City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
coronado,32.6859,-117.1831,88,78,20,6.91,US,1627489719
louisbourg,,,,,,,,
butwal,27.7006,83.4484,82.06,83,49,2.84,NP,1627489720
pitimbu,-7.4706,-34.8086,84.79,69,9,12.57,BR,1627489720
antigonish,45.6169,-61.9986,66.92,92,100,5.28,CA,1627489720
yeppoon,-23.1333,150.7333,53.38,88,0,5.41,AU,1627489721
vitim,59.4511,112.5578,70,67,80,4.83,RU,1627489721
tromso,69.6496,18.957,68.65,82,20,3,NO,1627489484
camocim,-2.9022,-40.8411,90.1,53,12,12.55,BR,1627489721
bolungarvik,,,,,,,,
seoul,37.5683,126.9778,80.2,86,1,2.3,KR,1627489722
bud,39.447,-86.1758,85.42,71,50,5.46,US,1627489722
wellington,-41.2866,174.7756,47.77,75,40,4.61,NZ,1627489722
moree,-29.4667,149.85,53.62,94,90,3.44,AU,1627489723
sambava,-14.2667,50.1667,70.77,73,0,11.79,MG,1627489723
qostanay,53.1667,63.5833,62.89,48,0,8.95,KZ,1627489723
poum,-20.2333,164.0167,72.16,64,60,18.92,NC,1627489724
changping,40.2186,116.2197,78.51,74,100,7,CN,1627489724
iqaluit,63.7506,-68.5145,47.93,75,75,4,CA,1627489724
normandin,48.8333,-72.5321,66.33,48,10,6.91,CA,1627489725
nicoya,10.1483,-85.452,85.55,73,76,2.75,CR,1627489725
baraki barak,33.9675,68.9486,86.11,19,3,11.63,AF,1627489725
labuhan,-6.8844,112.2051,75.16,78,15,9.06,ID,1627489726
alghero,40.5589,8.3181,94.98,48,0,11.5,IT,1627489726
silyanah,,,,,,,,
pafos,34.7667,32.4167,92.23,42,0,17.27,CY,1627489727
kizhinga,51.8462,109.9097,57.69,89,51,1.05,RU,1627489727
bundaberg,-24.85,152.35,63.21,95,1,1.01,AU,1627489727
nouakchott,18.0858,-15.9785,80.53,73,23,12.24,MR,1627489727
sturgeon falls,46.3646,-79.9326,74.89,45,65,3.06,CA,1627489728
saskylakh,71.9167,114.0833,60.69,51,61,11.3,RU,1627489728
vila do maio,15.1333,-23.2167,84.99,72,80,9.93,CV,1627489728
caravelas,-17.7125,-39.2481,85.03,50,0,11.14,BR,1627489729
nanortalik,60.1432,-45.2371,46.78,84,43,11.79,GL,1627489729
college,64.8569,-147.8028,57.15,95,90,4.61,US,1627489574
mancio lima,-7.6142,-72.8958,87.87,74,40,3.44,BR,1627489730
sauda,59.6506,6.3542,73.87,82,98,4.52,NO,1627489731
pareora,-44.4871,171.2132,40.17,92,35,3.13,NZ,1627489731
udachnyy,66.4167,112.4,73.36,58,73,9.66,RU,1627489731
padang,-0.9492,100.3543,77.05,87,99,2.77,ID,1627489732
kazalinsk,,,,,,,,
chagda,,,,,,,,
geraldton,-28.7667,114.6,63.01,77,75,21.85,AU,1627489732
gilgit,35.9221,74.3087,89.83,46,21,0.94,PK,1627489733
sola,-13.8833,167.55,78.94,79,48,20.98,VU,1627489733
dakar,14.6937,-17.4441,88.68,62,40,9.22,SN,1627489734
upata,8.0086,-62.3989,84.22,59,58,6.31,VE,1627489734
halifax,44.6453,-63.5724,71.49,83,75,3.44,CA,1627489722
tuatapere,-46.1333,167.6833,43.83,90,43,5.55,NZ,1627489734
tual,-5.6667,132.75,81.05,83,74,19.22,ID,1627489735
newport news,36.9788,-76.428,92.98,65,75,12.66,US,1627489735
capoterra,39.1763,8.9718,92.57,49,0,13.8,IT,1627489735
vanimo,-2.6741,141.3028,77.86,90,30,4.94,PG,1627489736
avila,40.5833,-5,86.65,20,0,0.29,ES,1627489736
aripuana,-9.1667,-60.6333,94.86,28,9,4.12,BR,1627489736
panguna,-6.3164,155.4848,67.55,96,95,2.21,PG,1627489737
odweyne,9.4092,45.064,70.61,60,99,22.73,SO,1627489737
miracema do tocantins,-9.5618,-48.3967,98.82,18,0,3.27,BR,1627489737
camacupa,-12.0167,17.4833,73.99,16,25,2.84,AO,1627489738
praia,14.9215,-23.5087,84.74,51,40,13.8,CV,1627489738
ciudad bolivar,8.1222,-63.5497,86.58,61,33,5.59,VE,1627489738
karasjok,69.4719,25.5112,50.11,61,64,3.44,NO,1627489739
bemidji,47.4736,-94.8803,82.49,59,1,11.5,US,1627489739
santona,43.4439,-3.4576,72.93,71,83,5.88,ES,1627489739
ahuimanu,21.4447,-157.8378,78.51,78,75,12.66,US,1627489740
ati,13.2154,18.3353,82.62,63,92,9.86,TD,1627489740
vestmannaeyjar,63.4427,-20.2734,58.19,77,20,8.05,IS,1627489740
sao filipe,14.8961,-24.4956,76.19,74,43,12.19,CV,1627489741
lavrentiya,65.5833,-171,43.57,99,100,9.1,RU,1627489741
tucupita,9.0622,-62.051,88.2,64,32,3.56,VE,1627489741
saraland,30.8207,-88.0706,92.03,71,12,1.34,US,1627489741
kontagora,10.3999,5.4695,80.49,70,94,5.68,NG,1627489742
bambanglipuro,-7.95,110.2833,74.7,78,37,4.18,ID,1627489742
tagusao,9.1924,117.8141,82.08,71,100,9.8,PH,1627489742
tautira,-17.7333,-149.15,71.62,74,26,4.25,PF,1627489743
teseney,15.11,36.6575,81.23,69,100,6.64,ER,1627489743
sao lourenco do sul,-31.3653,-51.9783,42.85,65,92,19.35,BR,1627489743
vila franca do campo,37.7167,-25.4333,72.01,78,65,5.7,PT,1627489744
alekseyevka,50.6309,38.6903,81.97,41,95,6.69,RU,1627489744
orsk,51.2049,58.5668,72.5,43,20,8.95,RU,1627489744
murgab,37.4966,61.9714,87.67,27,0,13.8,TM,1627489745
bojnurd,37.4747,57.329,84.15,23,20,9.22,IR,1627489745
batemans bay,-35.7167,150.1833,54.91,43,0,10.42,AU,1627489745
keti bandar,24.1447,67.4497,83.01,82,100,25.79,PK,1627489746
abu samrah,35.3029,37.1841,95.09,15,0,20.4,SY,1627489746
alofi,-19.0595,-169.9187,67.89,94,100,5.75,NU,1627489746
port macquarie,-31.4333,152.9167,58.96,84,77,5.82,AU,1627489748
coihueco,-36.6167,-71.8333,48.94,62,0,12.66,CL,1627489748
muzhi,65.3667,64.6667,51.24,68,90,1.74,RU,1627489748
pangkalanbuun,-2.6833,111.6167,74.34,93,42,2.3,ID,1627489749
bras-panon,-20.9967,55.6782,73.06,99,100,23.09,RE,1627489749
walldurn,49.5833,9.3667,71.56,72,48,11.39,DE,1627489749
teacapan,22.55,-105.75,85.84,70,65,3.04,MX,1627489750
sidi bu zayd,,,,,,,,
maningrida,-12.0667,134.2667,69.76,90,15,7.94,AU,1627489750
kupang,-10.1667,123.5833,76.66,77,2,11.36,ID,1627489750
sokoni,-6.4333,39.55,75.72,78,0,20.09,TZ,1627489751
sataua,,,,,,,,
irtyshskiy,58.3333,68.1333,50.2,82,100,6.38,RU,1627489751
san juan de los morros,9.9115,-67.3538,80.62,70,9,5.06,VE,1627489690
itarema,-2.9248,-39.9167,87.67,57,11,17.29,BR,1627489752
gaya,24.7833,85,83.23,80,43,8.28,IN,1627489752
san ignacio,17.1561,-89.0714,84.34,74,75,4.61,BZ,1627489753
gigmoto,13.7796,124.39,82.08,83,100,13.18,PH,1627489753
puerto quijarro,-17.7833,-57.7667,69.04,15,94,9.01,BO,1627489754
moose factory,51.2585,-80.6094,71.58,53,90,9.22,CA,1627489754
cap malheureux,-19.9842,57.6142,68.49,81,100,10,MU,1627489754
riacho de santana,-13.6092,-42.9389,88.68,20,0,5.95,BR,1627489755
nedjo,9.5046,35.5019,59.32,98,100,3.94,ET,1627489755
imeni morozova,59.9757,31.0376,71.55,31,100,2.44,RU,1627489755
yerbogachen,61.2767,108.0108,72.95,57,0,9.06,RU,1627489756
makhachkala,42.9764,47.5024,73.38,65,100,6.89,RU,1627489756
amravati,20.9333,77.75,79.52,77,100,14.72,IN,1627489756
dikson,73.5069,80.5464,37.71,95,91,13.6,RU,1627489757
te anau,-45.4167,167.7167,40.6,92,30,2.13,NZ,1627489757
sri aman,1.2376,111.4621,77.05,88,99,0,MY,1627489758
basco,20.4487,121.9702,83.59,84,64,25.34,PH,1627489758
roznava,48.6601,20.5376,94.14,41,18,5.75,SK,1627489758
tsihombe,,,,,,,,
betare oya,5.6,14.0833,75.56,82,90,1.72,CM,1627489759
nenjiang,49.1833,125.2167,67.59,94,77,6.49,CN,1627489759
antofagasta,-23.65,-70.4,63.21,56,41,7.29,CL,1627489492
marietta,33.9526,-84.5499,89.78,71,20,4.61,US,1627489554
viet tri,21.3019,105.4308,84.15,89,100,1.61,VN,1627489615
rafaela,-31.2503,-61.4867,54,33,0,7,AR,1627489760
khani,41.9563,42.9566,69.37,93,82,1.21,GE,1627489760
kalikapur,22.6167,86.2833,77.54,93,100,12.15,IN,1627489761
bayan,46.0833,127.4,72.63,87,97,0.63,CN,1627489761
svetlogorsk,52.6333,29.7333,78.22,59,78,6.58,BY,1627489761
mandalgovi,45.7625,106.2708,70.3,47,79,4.36,MN,1627489761
khasan,42.4308,130.6434,74.14,88,3,3.4,RU,1627489762
pisco,-13.7,-76.2167,66.25,72,37,9.22,PE,1627489762
constitucion,-35.3333,-72.4167,55.63,40,0,0.63,CL,1627489762
sisimiut,66.9395,-53.6735,51.37,75,95,11.07,GL,1627489763
georgiyevka,43.0369,74.7114,82.44,24,0,11.18,KZ,1627489763
lahaina,20.8783,-156.6825,76.8,90,89,7.29,US,1627489763
port-cartier,50.0334,-66.8654,62.92,51,95,7.78,CA,1627489765
lata,40.1629,-8.3327,93.04,36,0,11.72,PT,1627489765
san patricio,28.017,-97.5169,90.88,56,3,4.09,US,1627489765
codrington,-38.2667,141.9667,44.06,87,33,12.68,AU,1627489766
yacuiba,-22.038,-63.6797,61.57,41,75,9.22,BO,1627489766
gander,48.9682,-54.5906,78.93,65,90,11.01,CA,1627489766
ponta do sol,32.6667,-17.1,81.72,68,1,0.92,PT,1627489767
syntul,55.0033,41.2971,64.29,87,100,11.36,RU,1627489767
wuwei,37.9281,102.6414,73.38,26,41,8.61,CN,1627489767
vitoria,-20.3194,-40.3378,79.88,69,20,14.97,BR,1627489523
grindavik,63.8424,-22.4338,64.35,77,0,14.97,IS,1627489768
zhuhai,22.2769,113.5678,86.05,83,0,3.44,CN,1627489768
buzdyak,54.5833,54.55,61.65,48,14,5.39,RU,1627489768
ocampo,21.65,-101.5,64.49,54,97,8.99,MX,1627489769
tshikapa,-6.4167,20.8,89.42,17,2,0.74,CD,1627489769
wanning,18.8003,110.3967,80.53,90,100,2.75,CN,1627489769
state college,40.7934,-77.86,80.1,67,10,1.01,US,1627489572
miguelopolis,-20.1794,-48.0319,67.82,56,60,11.88,BR,1627489770
mayya,61.7333,130.2811,54.72,61,19,5.01,RU,1627489770
mehamn,71.0357,27.8492,48.38,86,100,7.43,NO,1627489771
rio grande,-32.035,-52.0986,42.91,77,94,23.02,BR,1627489771
keetmanshoop,-26.5833,18.1333,69.31,16,0,16.44,NA,1627489771
kenora,49.8167,-94.4337,76.17,78,75,6.91,CA,1627489772
raudeberg,61.9875,5.1352,69.58,95,100,6.49,NO,1627489772
porto santo,33.072,-16.3415,76.91,64,40,12.66,PT,1627489772
xuanhua,40.6103,115.0447,69.71,91,95,4.12,CN,1627489773
la serena,-29.9078,-71.2542,53.11,82,20,9.22,CL,1627489773
laupheim,48.2333,9.8833,73.47,72,84,4,DE,1627489773
mayo,38.8876,-76.5119,93.07,57,1,5.01,US,1627489490
menongue,-14.6585,17.691,75.69,14,13,4.74,AO,1627489774
mataram,-8.5833,116.1167,74.21,84,25,8.14,ID,1627489774
sur,22.5667,59.5289,99.03,42,99,4.74,OM,1627489774
mingshui,36.7167,117.5,71.82,91,100,17.36,CN,1627489775
kokoda,-8.8785,147.7407,73.54,97,100,1.16,PG,1627489775
bagdarin,54.4333,113.6,56.52,96,100,3.74,RU,1627489775
komsomolskiy,40.4272,71.7189,86.72,26,0,0,UZ,1627489776
soe,-9.8607,124.284,62.35,91,7,4.79,ID,1627489776
boyolangu,-8.1181,111.8935,72.37,86,20,3.15,ID,1627489776
lolua,,,,,,,,
copiapo,-27.3667,-70.3333,51.49,16,0,4.18,CL,1627489612
sunrise manor,36.2111,-115.0731,96.8,26,20,8.05,US,1627489777
ugoofaaru,5.6667,73,83.05,76,100,11.12,MV,1627489777
tir pol,,,,,,,,
bosaso,11.2842,49.1816,91.35,41,90,19.95,SO,1627489778
tukrah,32.5341,20.5791,83.34,61,0,13.89,LY,1627489778
konevo,62.1215,39.3192,72.57,53,31,4.52,RU,1627489779
sayalgudi,,,,,,,,
huancavelica,-12.7667,-74.9833,44.67,51,92,8.21,PE,1627489779
moindou,-21.6924,165.677,58.95,69,25,5.97,NC,1627489779
usinsk,65.9939,57.5281,46.27,92,100,8.61,RU,1627489780
abu kamal,34.4506,40.9171,100.31,15,0,15.46,SY,1627489781
quatre cocos,-20.2078,57.7625,68.11,80,100,23.73,MU,1627489781
